id,name,current_price,market_cap,price_change_percentage_24h,total_supply,circulating_supply
bitcoin,Bitcoin,91103,1817987579338,-0.15472,19955037.0,19955037.0
ethereum,Ethereum,3040.3,367107441521,1.07781,120695537.4152002,120695537.4152002
tether,Tether,1.0,184627420206,0.03116,190033714078.0862,184566777749.5049
ripple,XRP,2.19,131845919487,-0.76309,99985752852.0,60331635327.0
binancecoin,BNB,889.05,122425425968,-0.40223,137736384.47,137736384.47
solana,Solana,137.71,77037965080,-2.15541,614931966.0071169,559406637.9286865
usd-coin,USDC,0.999715,76505038221,0.00047,76551878084.7373,76526855961.31395
tron,TRON,0.281253,26626640920,0.53645,94678178606.9679,94677946382.9812
staked-ether,Lido Staked Ether,3039.02,26210283025,1.09344,8632709.925857944,8632709.925857944
dogecoin,Dogecoin,0.150977,22916730870,-1.01342,151966426383.7052,151955026383.7052
cardano,Cardano,0.421467,15398793866,-2.56792,45000000000.0,36616634895.16071
figure-heloc,Figure Heloc,1.04,14476305354,-0.62748,13923416241.4,13923416241.4
whitebit,WhiteBIT Coin,58.86,12623573416,-0.926,320964392.0,214464392.0
wrapped-steth,Wrapped stETH,3708.28,12259468105,0.97883,3308367.811109119,3308213.689457813
wrapped-bitcoin,Wrapped Bitcoin,90754,11354314073,-0.35595,124963.48883569,124963.48883569
bitcoin-cash,Bitcoin Cash,546.61,10908227523,2.1679,19959603.02165078,19959603.02165078
wrapped-beacon-eth,Wrapped Beacon ETH,3293.46,10741543223,1.10795,3264440.055234963,3264440.055234963
hyperliquid,Hyperliquid,34.77,9406762280,-0.13967,999835210.4341414,270772999.4341414
usds,USDS,0.999653,9357560689,0.01111,9361714659.7416,9360822430.305475
chainlink,Chainlink,13.18,9176542404,-1.18115,1000000000.0,696849970.4525868
leo-token,LEO Token,9.76,8996141394,-0.21396,985239504.0,922050305.9
binance-bridged-usdt-bnb-smart-chain,Binance Bridged USDT (BNB Smart Chain),1.0,8986469853,0.02114,8984992992.453934,8984992992.453934
stellar,Stellar,0.254297,8201323318,-0.42584,50001786883.67145,32313284156.96915
weth,WETH,3040.69,8048927842,0.95667,2647773.583267552,2647940.833714993
wrapped-eeth,Wrapped eETH,3288.8,7776659975,0.98554,2364566.877447233,2364592.696942275
monero,Monero,411.25,7583289837,0.86209,18446744.07370955,18446744.07370955
zcash,Zcash,456.91,7484029022,-6.20313,16413253.2905448,16408162.6655448
ethena-usde,Ethena USDe,0.997937,7214411394,-0.12302,7229333286.151835,7229333286.151835
coinbase-wrapped-btc,Coinbase Wrapped BTC,91007,6637403788,-0.34357,72954.12288711,72954.12288711
litecoin,Litecoin,84.74,6480489498,-2.10187,76571814.48347135,76569095.73347135
avalanche-2,Avalanche,14.88,6379433174,-0.94806,460635544.2321647,428966493.6554537
